date,client,produit,quantite,prix_unitaire,total,Region
2024-04-20,client_15,Webcam,4,83,332,Nord
2024-04-25,client_6,Câble HDMI,3,43,129,Sud
2024-01-26,client_8,Webcam,3,26,78,Est
2024-05-23,client_6,Casque Audio,5,251,1255,Nord
2024-03-12,client_2,Disque Dur,3,186,558,Ouest
2024-05-03,client_2,Souris,3,71,213,Est
2024-01-06,client_6,Disque Dur,2,60,120,Sud
2024-03-29,client_17,Clavier,1,50,50,Ouest
2024-03-01,client_11,Écran,3,96,288,Nord
2024-03-26,client_18,Webcam,1,46,46,Sud
2024-05-06,client_1,Écran,5,39,195,Nord
2024-05-12,client_11,Webcam,2,145,290,Sud
2024-02-21,client_4,Écran,3,33,99,Est
2024-05-11,client_13,Disque Dur,2,95,190,Nord
2024-05-22,client_17,Souris,5,206,1030,Ouest
2024-01-27,client_2,Câble HDMI,5,122,610,Est
2024-02-11,client_5,Webcam,1,278,278,Sud
2024-03-31,client_3,Tapis de souris,5,269,1345,Ouest
2024-04-26,client_1,Webcam,1,181,181,Nord
2024-01-22,client_17,Souris,2,81,162,Sud
2024-01-03,client_4,Clavier,1,283,283,Nord
2024-01-26,client_15,Webcam,2,152,304,Sud
2024-05-04,client_10,Clavier,5,76,380,Est
2024-01-19,client_12,Chargeur,3,132,396,Nord
2024-05-30,client_8,Écran,2,31,62,Ouest
2024-01-10,client_7,Casque Audio,4,278,1112,Est
2024-02-17,client_1,SSD,5,114,570,Sud
2024-01-28,client_16,SSD,3,229,687,Ouest
2024-04-10,client_14,Écran,2,259,518,Nord
2024-03-11,client_4,Câble HDMI,2,262,524,Sud
2024-05-07,client_4,Clavier,3,56,168,Nord
2024-04-23,client_1,Souris,4,13,52,Sud
2024-04-10,client_11,Clavier,5,251,1255,Est
2024-04-22,client_3,SSD,1,172,172,Nord
2024-05-06,client_14,Webcam,2,274,548,Ouest
2024-03-15,client_9,Chargeur,1,10,10,Est
2024-05-17,client_13,Casque Audio,4,128,512,Sud
2024-04-23,client_6,Casque Audio,1,294,294,Ouest
2024-01-18,client_13,Casque Audio,2,125,250,Nord
2024-01-04,client_18,Webcam,3,173,519,Sud
2024-01-05,client_9,Chargeur,5,92,460,Nord
2024-05-30,client_14,Chargeur,4,212,848,Sud
2024-03-20,client_1,Webcam,1,69,69,Est
2024-05-13,client_6,Câble HDMI,5,57,285,Nord
2024-01-15,client_19,Webcam,2,79,158,Ouest
2024-03-16,client_12,SSD,4,66,264,Est
2024-02-01,client_4,Disque Dur,1,296,296,Sud
2024-03-02,client_3,Écran,2,70,140,Ouest
2024-01-13,client_10,Chargeur,5,201,1005,Nord
2024-02-02,client_15,Clavier,5,26,130,Sud
2024-04-18,client_7,Écran,2,243,486,Nord
2024-03-05,client_14,Écran,3,98,294,Sud
2024-01-18,client_17,Disque Dur,3,179,537,Est
2024-03-09,client_4,Clavier,2,134,268,Nord
2024-02-08,client_2,Chargeur,5,105,525,Ouest
2024-04-21,client_1,Webcam,4,97,388,Est
2024-02-08,client_19,Câble HDMI,3,291,873,Sud
2024-03-20,client_19,Clavier,4,220,880,Ouest
2024-05-14,client_18,Webcam,3,189,567,Nord
2024-01-08,client_13,Chargeur,3,269,807,Sud
2024-05-30,client_14,Chargeur,2,259,518,Nord
2024-05-06,client_4,Câble HDMI,4,188,752,Sud
2024-03-05,client_7,Disque Dur,2,173,346,Est
2024-05-28,client_6,Souris,4,53,212,Nord
2024-05-14,client_7,Chargeur,1,145,145,Ouest
2024-02-27,client_17,Casque Audio,3,188,564,Est
2024-02-25,client_9,Câble HDMI,2,230,460,Sud
2024-03-03,client_5,SSD,5,154,770,Ouest
2024-02-22,client_17,Écran,2,203,406,Nord
2024-05-07,client_10,Écran,3,265,795,Sud
2024-05-29,client_7,Tapis de souris,1,44,44,Nord
2024-04-04,client_14,Tapis de souris,2,130,260,Sud
2024-01-07,client_14,Câble HDMI,3,164,492,Est
2024-05-21,client_15,Câble HDMI,1,247,247,Nord
2024-01-02,client_3,Chargeur,3,83,249,Ouest
2024-05-30,client_8,Souris,2,136,272,Est
2024-05-02,client_20,Souris,2,262,524,Sud
2024-03-31,client_11,Webcam,5,286,1430,Ouest
